SimTime, SysTime, NodeID, BlockID, ParentID, Height, BlockContent, EvtType, Difficulty, Cycles
9233,1698287399486,2,77,73,13,{30;40;29},Propagated Block Discarded,-1.0,-1.0
9279,1698287399486,1,97,91,16,{41;33},Node Receives Propagated Block,-1.0,-1.0
9279,1698287399486,1,97,91,16,{41;33},Propagated Block Discarded,-1.0,-1.0
9308,1698287399486,3,81,79,14,{38;36;41},Node Receives Propagated Block,-1.0,-1.0
9308,1698287399486,3,81,79,14,{38;36;41},Propagated Block Discarded,-1.0,-1.0
9324,1698287399487,1,153,-1,0,{72;62;69},Node Completes Validation,1.0E8,0.0
9324,1698287399487,1,153,141,26,{72;62;69},Appended On Chain (parentless),1.0E8,0.0
9325,1698287399487,3,63,61,11,{35;36;34},Node Receives Propagated Block,-1.0,-1.0
9325,1698287399487,3,63,61,11,{35;36;34},Propagated Block Discarded,-1.0,-1.0
9326,1698287399488,1,103,97,17,{43;42},Node Receives Propagated Block,-1.0,-1.0
9326,1698287399488,1,103,97,17,{43;42},Propagated Block Discarded,-1.0,-1.0
9369,1698287399488,2,85,77,14,{37;38;34},Node Receives Propagated Block,-1.0,-1.0
9369,1698287399488,2,85,77,14,{37;38;34},Propagated Block Discarded,-1.0,-1.0
9385,1698287399488,2,79,71,13,{37;31;34},Node Receives Propagated Block,-1.0,-1.0
9385,1698287399488,2,79,71,13,{37;31;34},Propagated Block Discarded,-1.0,-1.0
9417,1698287399491,2,59,55,10,{23;31;22},Node Receives Propagated Block,-1.0,-1.0
9417,1698287399491,2,59,55,10,{23;31;22},Propagated Block Discarded,-1.0,-1.0
9509,1698287399493,2,105,103,18,{44;48},Node Receives Propagated Block,-1.0,-1.0
9509,1698287399493,2,105,103,18,{44;48},Propagated Block Discarded,-1.0,-1.0
9516,1698287399494,3,155,-1,0,{63;71;64},Node Completes Validation,1.0E8,0.0
9516,1698287399494,3,155,149,26,{63;71;64},Appended On Chain (parentless),1.0E8,0.0
9525,1698287399494,2,157,-1,0,{73;75},Node Completes Validation,1.0E8,0.0
9525,1698287399494,2,157,151,27,{73;75},Appended On Chain (parentless),1.0E8,0.0
9645,1698287399495,1,83,75,15,{30;31;29},Node Receives Propagated Block,-1.0,-1.0
9645,1698287399495,1,83,75,15,{30;31;29},Propagated Block Discarded,-1.0,-1.0
9665,1698287399495,1,159,-1,0,{67;64;74},Node Completes Validation,1.0E8,0.0
9665,1698287399495,1,159,153,27,{67;64;74},Appended On Chain (parentless),1.0E8,0.0
9678,1698287399496,1,107,101,18,{44;43},Node Receives Propagated Block,-1.0,-1.0
9678,1698287399496,1,107,101,18,{44;43},Propagated Block Discarded,-1.0,-1.0
9696,1698287399496,2,81,79,14,{38;36;41},Node Receives Propagated Block,-1.0,-1.0
9696,1698287399496,2,81,79,14,{38;36;41},Propagated Block Discarded,-1.0,-1.0
9793,1698287399496,1,61,47,10,{33;32;22},Node Receives Propagated Block,-1.0,-1.0
9793,1698287399496,1,61,47,10,{33;32;22},Propagated Block Discarded,-1.0,-1.0
9807,1698287399496,1,101,95,17,{41;42},Node Receives Propagated Block,-1.0,-1.0
9807,1698287399496,1,101,95,17,{41;42},Propagated Block Discarded,-1.0,-1.0
9811,1698287399497,2,97,91,16,{41;33},Node Receives Propagated Block,-1.0,-1.0
9811,1698287399497,2,97,91,16,{41;33},Propagated Block Discarded,-1.0,-1.0
9815,1698287399497,2,103,97,17,{43;42},Node Receives Propagated Block,-1.0,-1.0
9815,1698287399497,2,103,97,17,{43;42},Propagated Block Discarded,-1.0,-1.0
9850,1698287399497,3,93,89,17,{43;33;40},Node Receives Propagated Block,-1.0,-1.0
9850,1698287399497,3,93,89,17,{43;33;40},Propagated Block Discarded,-1.0,-1.0
9867,1698287399497,3,107,101,18,{44;43},Node Receives Propagated Block,-1.0,-1.0
9867,1698287399497,3,107,101,18,{44;43},Propagated Block Discarded,-1.0,-1.0
9915,1698287399498,3,83,75,15,{30;31;29},Node Receives Propagated Block,-1.0,-1.0
9915,1698287399498,3,83,75,15,{30;31;29},Propagated Block Discarded,-1.0,-1.0
9959,1698287399504,1,161,-1,0,{71;65;66},Node Completes Validation,1.0E8,0.0
9959,1698287399504,1,161,159,28,{71;65;66},Appended On Chain (parentless),1.0E8,0.0
10013,1698287399505,3,163,-1,0,{72;67;69},Node Completes Validation,1.0E8,0.0
10013,1698287399505,3,163,155,27,{72;67;69},Appended On Chain (parentless),1.0E8,0.0
10022,1698287399505,3,101,95,17,{41;42},Node Receives Propagated Block,-1.0,-1.0
10022,1698287399505,3,101,95,17,{41;42},Propagated Block Discarded,-1.0,-1.0
10027,1698287399506,3,165,-1,0,{70;65},Node Completes Validation,1.0E8,0.0
10027,1698287399506,3,165,163,28,{70;65},Appended On Chain (parentless),1.0E8,0.0
10052,1698287399507,2,167,-1,0,{71;69;66},Node Completes Validation,1.0E8,0.0
10052,1698287399507,2,167,157,28,{71;69;66},Appended On Chain (parentless),1.0E8,0.0
10120,1698287399507,3,61,47,10,{33;32;22},Node Receives Propagated Block,-1.0,-1.0
10120,1698287399507,3,61,47,10,{33;32;22},Propagated Block Discarded,-1.0,-1.0
10124,1698287399508,1,91,85,15,{35;36;32},Node Receives Propagated Block,-1.0,-1.0
10124,1698287399508,1,91,85,15,{35;36;32},Propagated Block Discarded,-1.0,-1.0
10138,1698287399508,1,169,-1,0,{77;70;68},Node Completes Validation,1.0E8,0.0
10138,1698287399508,1,169,161,29,{77;70;68},Appended On Chain (parentless),1.0E8,0.0
10210,1698287399510,3,171,-1,0,{76;78},Node Completes Validation,1.0E8,0.0
10210,1698287399510,3,171,165,29,{76;78},Appended On Chain (parentless),1.0E8,0.0
10223,1698287399510,1,95,83,16,{39;45;40},Node Receives Propagated Block,-1.0,-1.0
10223,1698287399510,1,95,83,16,{39;45;40},Propagated Block Discarded,-1.0,-1.0
10247,1698287399510,2,93,89,17,{43;33;40},Node Receives Propagated Block,-1.0,-1.0
10247,1698287399510,2,93,89,17,{43;33;40},Propagated Block Discarded,-1.0,-1.0
10356,1698287399511,1,173,-1,0,{73;79},Node Completes Validation,1.0E8,0.0
10356,1698287399511,1,173,169,30,{73;79},Appended On Chain (parentless),1.0E8,0.0
10402,1698287399511,3,175,-1,0,{73;74},Node Completes Validation,1.0E8,0.0
10402,1698287399511,3,175,171,30,{73;74},Appended On Chain (parentless),1.0E8,0.0
10483,1698287399512,2,177,-1,0,{72;74;68},Node Completes Validation,1.0E8,0.0
10483,1698287399512,2,177,167,29,{72;74;68},Appended On Chain (parentless),1.0E8,0.0
10488,1698287399512,3,95,83,16,{39;45;40},Node Receives Propagated Block,-1.0,-1.0
10488,1698287399512,3,95,83,16,{39;45;40},Propagated Block Discarded,-1.0,-1.0
10546,1698287399513,3,179,-1,0,{82;81;80},Node Completes Validation,1.0E8,0.0
10546,1698287399513,3,179,175,31,{82;81;80},Appended On Chain (parentless),1.0E8,0.0
10731,1698287399514,1,109,105,19,{46;49;47},Node Receives Propagated Block,-1.0,-1.0
10731,1698287399514,1,109,105,19,{46;49;47},Propagated Block Discarded,-1.0,-1.0
10830,1698287399515,1,181,-1,0,{76;75},Node Completes Validation,1.0E8,0.0
10830,1698287399515,1,181,173,31,{76;75},Appended On Chain (parentless),1.0E8,0.0
10881,1698287399515,2,91,85,15,{35;36;32},Node Receives Propagated Block,-1.0,-1.0
10881,1698287399515,2,91,85,15,{35;36;32},Propagated Block Discarded,-1.0,-1.0
10916,1698287399515,3,183,-1,0,{77;75},Node Completes Validation,1.0E8,0.0
10916,1698287399515,3,183,179,32,{77;75},Appended On Chain (parentless),1.0E8,0.0
10940,1698287399517,2,185,-1,0,{76;83},Node Completes Validation,1.0E8,0.0
10940,1698287399517,2,185,177,30,{76;83},Appended On Chain (parentless),1.0E8,0.0
10964,1698287399518,1,187,-1,0,{78;84},Node Completes Validation,1.0E8,0.0
10964,1698287399518,1,187,181,32,{78;84},Appended On Chain (parentless),1.0E8,0.0
10974,1698287399519,3,137,127,24,{63;57},Node Receives Propagated Block,-1.0,-1.0
10974,1698287399519,3,137,127,24,{63;57},Propagated Block Discarded,-1.0,-1.0
10984,1698287399519,2,189,-1,0,{77;85},Node Completes Validation,1.0E8,0.0
10984,1698287399519,2,189,185,31,{77;85},Appended On Chain (parentless),1.0E8,0.0
11061,1698287399519,3,111,99,19,{48;45;47},Node Receives Propagated Block,-1.0,-1.0
11061,1698287399519,3,111,99,19,{48;45;47},Propagated Block Discarded,-1.0,-1.0
11144,1698287399520,1,119,115,21,{53;58},Node Receives Propagated Block,-1.0,-1.0
11144,1698287399520,1,119,115,21,{53;58},Propagated Block Discarded,-1.0,-1.0
11200,1698287399520,2,137,127,24,{63;57},Node Receives Propagated Block,-1.0,-1.0
11200,1698287399520,2,137,127,24,{63;57},Propagated Block Discarded,-1.0,-1.0
11235,1698287399521,2,191,-1,0,{78;79},Node Completes Validation,1.0E8,0.0
11235,1698287399521,2,191,189,32,{78;79},Appended On Chain (parentless),1.0E8,0.0
11275,1698287399521,1,113,107,19,{46;48;47},Node Receives Propagated Block,-1.0,-1.0
11275,1698287399521,1,113,107,19,{46;48;47},Propagated Block Discarded,-1.0,-1.0
11363,1698287399521,2,109,105,19,{46;49;47},Node Receives Propagated Block,-1.0,-1.0
11363,1698287399521,2,109,105,19,{46;49;47},Propagated Block Discarded,-1.0,-1.0
11429,1698287399522,1,193,-1,0,{82;86;81},Node Completes Validation,1.0E8,0.0
11429,1698287399522,1,193,187,33,{82;86;81},Appended On Chain (parentless),1.0E8,0.0
11431,1698287399522,2,111,99,19,{48;45;47},Node Receives Propagated Block,-1.0,-1.0
11431,1698287399522,2,111,99,19,{48;45;47},Propagated Block Discarded,-1.0,-1.0
11439,1698287399522,2,195,-1,0,{87;88;81},Node Completes Validation,1.0E8,0.0
11439,1698287399522,2,195,191,33,{87;88;81},Appended On Chain (parentless),1.0E8,0.0
11522,1698287399523,3,113,107,19,{46;48;47},Node Receives Propagated Block,-1.0,-1.0
11522,1698287399523,3,113,107,19,{46;48;47},Propagated Block Discarded,-1.0,-1.0
11543,1698287399523,3,127,125,23,{53;52},Node Receives Propagated Block,-1.0,-1.0
11543,1698287399523,3,127,125,23,{53;52},Propagated Block Discarded,-1.0,-1.0
11611,1698287399523,3,125,121,22,{59;61},Node Receives Propagated Block,-1.0,-1.0
11611,1698287399523,3,125,121,22,{59;61},Propagated Block Discarded,-1.0,-1.0
11652,1698287399523,2,119,115,21,{53;58},Node Receives Propagated Block,-1.0,-1.0
11652,1698287399523,2,119,115,21,{53;58},Propagated Block Discarded,-1.0,-1.0
11656,1698287399523,2,197,-1,0,{82;80},Node Completes Validation,1.0E8,0.0
11656,1698287399523,2,197,195,34,{82;80},Appended On Chain (parentless),1.0E8,0.0
11697,1698287399524,1,133,131,22,{53;54},Node Receives Propagated Block,-1.0,-1.0
11697,1698287399524,1,133,131,22,{53;54},Propagated Block Discarded,-1.0,-1.0
11715,1698287399524,3,199,-1,0,{79;84},Node Completes Validation,1.0E8,0.0
11715,1698287399524,3,199,183,33,{79;84},Appended On Chain (parentless),1.0E8,0.0
11720,1698287399524,3,141,137,25,{60;58},Node Receives Propagated Block,-1.0,-1.0
11720,1698287399524,3,141,137,25,{60;58},Propagated Block Discarded,-1.0,-1.0
11722,1698287399525,1,201,-1,0,{83;85;80},Node Completes Validation,1.0E8,0.0
11722,1698287399525,1,201,193,34,{83;85;80},Appended On Chain (parentless),1.0E8,0.0
11776,1698287399526,1,143,135,24,{60;59},Node Receives Propagated Block,-1.0,-1.0
11776,1698287399526,1,143,135,24,{60;59},Propagated Block Discarded,-1.0,-1.0
11796,1698287399526,3,203,-1,0,{86;83;85},Node Completes Validation,1.0E8,0.0
11796,1698287399526,3,203,199,34,{86;83;85},Appended On Chain (parentless),1.0E8,0.0
11837,1698287399526,2,127,125,23,{53;52},Node Receives Propagated Block,-1.0,-1.0
11837,1698287399526,2,127,125,23,{53;52},Propagated Block Discarded,-1.0,-1.0
11858,1698287399527,2,205,-1,0,{86;84},Node Completes Validation,1.0E8,0.0
11858,1698287399527,2,205,197,35,{86;84},Appended On Chain (parentless),1.0E8,0.0
11890,1698287399527,3,133,131,22,{53;54},Node Receives Propagated Block,-1.0,-1.0
11890,1698287399527,3,133,131,22,{53;54},Propagated Block Discarded,-1.0,-1.0
11930,1698287399528,2,125,121,22,{59;61},Node Receives Propagated Block,-1.0,-1.0
11930,1698287399528,2,125,121,22,{59;61},Propagated Block Discarded,-1.0,-1.0
11989,1698287399528,2,141,137,25,{60;58},Node Receives Propagated Block,-1.0,-1.0
11989,1698287399528,2,141,137,25,{60;58},Propagated Block Discarded,-1.0,-1.0
12027,1698287399528,3,207,-1,0,{90;88;89},Node Completes Validation,1.0E8,0.0
12027,1698287399528,3,207,203,35,{90;88;89},Appended On Chain (parentless),1.0E8,0.0
12053,1698287399529,3,117,111,20,{54;49;51},Node Receives Propagated Block,-1.0,-1.0
12053,1698287399529,3,117,111,20,{54;49;51},Propagated Block Discarded,-1.0,-1.0
12173,1698287399529,1,123,113,20,{60;49;57},Node Receives Propagated Block,-1.0,-1.0
12173,1698287399529,1,123,113,20,{60;49;57},Propagated Block Discarded,-1.0,-1.0
12238,1698287399529,2,143,135,24,{60;59},Node Receives Propagated Block,-1.0,-1.0
12238,1698287399529,2,143,135,24,{60;59},Propagated Block Discarded,-1.0,-1.0
12262,1698287399530,1,209,-1,0,{87;93;88},Node Completes Validation,1.0E8,0.0
12262,1698287399530,1,209,201,35,{87;93;88},Appended On Chain (parentless),1.0E8,0.0
12326,1698287399530,2,211,-1,0,{94;91},Node Completes Validation,1.0E8,0.0
12326,1698287399530,2,211,205,36,{94;91},Appended On Chain (parentless),1.0E8,0.0
12349,1698287399531,1,115,109,20,{52;45;50},Node Receives Propagated Block,-1.0,-1.0
12349,1698287399531,1,115,109,20,{52;45;50},Propagated Block Discarded,-1.0,-1.0
12419,1698287399531,3,123,113,20,{60;49;57},Node Receives Propagated Block,-1.0,-1.0
12419,1698287399531,3,123,113,20,{60;49;57},Propagated Block Discarded,-1.0,-1.0
12458,1698287399531,2,117,111,20,{54;49;51},Node Receives Propagated Block,-1.0,-1.0
12458,1698287399531,2,117,111,20,{54;49;51},Propagated Block Discarded,-1.0,-1.0
12587,1698287399531,3,121,117,21,{55;56;50},Node Receives Propagated Block,-1.0,-1.0
12587,1698287399531,3,121,117,21,{55;56;50},Propagated Block Discarded,-1.0,-1.0
12615,1698287399531,1,129,119,22,{54;62;51},Node Receives Propagated Block,-1.0,-1.0
12615,1698287399531,1,129,119,22,{54;62;51},Propagated Block Discarded,-1.0,-1.0
12681,1698287399532,1,213,-1,0,{95;90},Node Completes Validation,1.0E8,0.0
12681,1698287399532,1,213,209,36,{95;90},Appended On Chain (parentless),1.0E8,0.0
12698,1698287399532,1,145,139,24,{59;58},Node Receives Propagated Block,-1.0,-1.0
12698,1698287399532,1,145,139,24,{59;58},Propagated Block Discarded,-1.0,-1.0
12719,1698287399533,1,135,129,23,{55;57;56},Node Receives Propagated Block,-1.0,-1.0
12719,1698287399533,1,135,129,23,{55;57;56},Propagated Block Discarded,-1.0,-1.0
12843,1698287399533,3,215,-1,0,{87;92;96},Node Completes Validation,1.0E8,0.0
12843,1698287399533,3,215,207,36,{87;92;96},Appended On Chain (parentless),1.0E8,0.0
12855,1698287399534,2,217,-1,0,{90;97;89},Node Completes Validation,1.0E8,0.0
12855,1698287399534,2,217,211,37,{90;97;89},Appended On Chain (parentless),1.0E8,0.0
12921,1698287399534,3,145,139,24,{59;58},Node Receives Propagated Block,-1.0,-1.0
12921,1698287399534,3,145,139,24,{59;58},Propagated Block Discarded,-1.0,-1.0
12951,1698287399534,3,219,-1,0,{93;98},Node Completes Validation,1.0E8,0.0
12951,1698287399534,3,219,215,37,{93;98},Appended On Chain (parentless),1.0E8,0.0
13009,1698287399535,2,121,117,21,{55;56;50},Node Receives Propagated Block,-1.0,-1.0
13009,1698287399535,2,121,117,21,{55;56;50},Propagated Block Discarded,-1.0,-1.0
13009,1698287399535,1,221,-1,0,{91;89;92},Node Completes Validation,1.0E8,0.0
13009,1698287399535,1,221,213,37,{91;89;92},Appended On Chain (parentless),1.0E8,0.0
13033,1698287399535,2,223,-1,0,{93;99},Node Completes Validation,1.0E8,0.0
13033,1698287399535,2,223,217,38,{93;99},Appended On Chain (parentless),1.0E8,0.0
13052,1698287399536,1,157,151,27,{73;75},Node Receives Propagated Block,-1.0,-1.0
13052,1698287399536,1,157,151,27,{73;75},Propagated Block Discarded,-1.0,-1.0
13110,1698287399536,2,115,109,20,{52;45;50},Node Receives Propagated Block,-1.0,-1.0
13110,1698287399536,2,115,109,20,{52;45;50},Propagated Block Discarded,-1.0,-1.0
13166,1698287399537,3,225,-1,0,{94;91;100},Node Completes Validation,1.0E8,0.0
13166,1698287399537,3,225,219,38,{94;91;100},Appended On Chain (parentless),1.0E8,0.0
13209,1698287399537,1,171,165,29,{76;78},Node Receives Propagated Block,-1.0,-1.0
13209,1698287399537,1,171,165,29,{76;78},Propagated Block Discarded,-1.0,-1.0
13251,1698287399537,3,157,151,27,{73;75},Node Receives Propagated Block,-1.0,-1.0
13251,1698287399537,3,157,151,27,{73;75},Propagated Block Discarded,-1.0,-1.0
13274,1698287399537,2,129,119,22,{54;62;51},Node Receives Propagated Block,-1.0,-1.0
13274,1698287399537,2,129,119,22,{54;62;51},Propagated Block Discarded,-1.0,-1.0
13373,1698287399538,2,135,129,23,{55;57;56},Node Receives Propagated Block,-1.0,-1.0
13373,1698287399538,2,135,129,23,{55;57;56},Propagated Block Discarded,-1.0,-1.0
13400,1698287399538,3,173,169,30,{73;79},Node Receives Propagated Block,-1.0,-1.0
13400,1698287399538,3,173,169,30,{73;79},Propagated Block Discarded,-1.0,-1.0
13589,1698287399538,1,165,163,28,{70;65},Node Receives Propagated Block,-1.0,-1.0
13589,1698287399538,1,165,163,28,{70;65},Propagated Block Discarded,-1.0,-1.0
13655,1698287399538,2,171,165,29,{76;78},Node Receives Propagated Block,-1.0,-1.0
13655,1698287399538,2,171,165,29,{76;78},Propagated Block Discarded,-1.0,-1.0
13665,1698287399538,2,173,169,30,{73;79},Node Receives Propagated Block,-1.0,-1.0
13665,1698287399538,2,173,169,30,{73;79},Propagated Block Discarded,-1.0,-1.0
13688,1698287399538,1,151,147,26,{63;70;67},Node Receives Propagated Block,-1.0,-1.0
13688,1698287399538,1,151,147,26,{63;70;67},Propagated Block Discarded,-1.0,-1.0
13691,1698287399538,1,175,171,30,{73;74},Node Receives Propagated Block,-1.0,-1.0
13691,1698287399538,1,175,171,30,{73;74},Propagated Block Discarded,-1.0,-1.0
13769,1698287399539,3,153,141,26,{72;62;69},Node Receives Propagated Block,-1.0,-1.0
13769,1698287399539,3,153,141,26,{72;62;69},Propagated Block Discarded,-1.0,-1.0
13805,1698287399539,1,227,-1,0,{94;97},Node Completes Validation,1.0E8,0.0
13805,1698287399539,1,227,221,38,{94;97},Appended On Chain (parentless),1.0E8,0.0
13807,1698287399539,1,131,123,21,{52;50;51},Node Receives Propagated Block,-1.0,-1.0
13807,1698287399539,1,131,123,21,{52;50;51},Propagated Block Discarded,-1.0,-1.0
13858,1698287399540,3,229,-1,0,{95;97},Node Completes Validation,1.0E8,0.0
13858,1698287399540,3,229,225,39,{95;97},Appended On Chain (parentless),1.0E8,0.0
13864,1698287399540,1,231,-1,0,{99;100;96},Node Completes Validation,1.0E8,0.0
13864,1698287399540,1,231,227,39,{99;100;96},Appended On Chain (parentless),1.0E8,0.0
13876,1698287399540,1,139,133,23,{55;56;64},Node Receives Propagated Block,-1.0,-1.0
13876,1698287399540,1,139,133,23,{55;56;64},Propagated Block Discarded,-1.0,-1.0
13945,1698287399541,3,151,147,26,{63;70;67},Node Receives Propagated Block,-1.0,-1.0
13945,1698287399541,3,151,147,26,{63;70;67},Propagated Block Discarded,-1.0,-1.0
13960,1698287399541,2,233,-1,0,{95;92;100},Node Completes Validation,1.0E8,0.0
13960,1698287399541,2,233,223,39,{95;92;100},Appended On Chain (parentless),1.0E8,0.0
13972,1698287399541,1,155,149,26,{63;71;64},Node Receives Propagated Block,-1.0,-1.0
13972,1698287399541,1,155,149,26,{63;71;64},Propagated Block Discarded,-1.0,-1.0
14118,1698287399541,2,165,163,28,{70;65},Node Receives Propagated Block,-1.0,-1.0
14118,1698287399541,2,165,163,28,{70;65},Propagated Block Discarded,-1.0,-1.0
14121,1698287399542,3,131,123,21,{52;50;51},Node Receives Propagated Block,-1.0,-1.0
14121,1698287399542,3,131,123,21,{52;50;51},Propagated Block Discarded,-1.0,-1.0
14138,1698287399542,3,181,173,31,{76;75},Node Receives Propagated Block,-1.0,-1.0
14138,1698287399542,3,181,173,31,{76;75},Propagated Block Discarded,-1.0,-1.0
14157,1698287399542,2,153,141,26,{72;62;69},Node Receives Propagated Block,-1.0,-1.0
14157,1698287399542,2,153,141,26,{72;62;69},Propagated Block Discarded,-1.0,-1.0
14180,1698287399542,2,175,171,30,{73;74},Node Receives Propagated Block,-1.0,-1.0
14180,1698287399542,2,175,171,30,{73;74},Propagated Block Discarded,-1.0,-1.0
14182,1698287399542,3,139,133,23,{55;56;64},Node Receives Propagated Block,-1.0,-1.0
14182,1698287399542,3,139,133,23,{55;56;64},Propagated Block Discarded,-1.0,-1.0
14216,1698287399542,3,187,181,32,{78;84},Node Receives Propagated Block,-1.0,-1.0
14216,1698287399542,3,187,181,32,{78;84},Propagated Block Discarded,-1.0,-1.0
14229,1698287399542,1,189,185,31,{77;85},Node Receives Propagated Block,-1.0,-1.0
14229,1698287399542,1,189,185,31,{77;85},Propagated Block Discarded,-1.0,-1.0
14289,1698287399542,1,183,179,32,{77;75},Node Receives Propagated Block,-1.0,-1.0
14289,1698287399542,1,183,179,32,{77;75},Propagated Block Discarded,-1.0,-1.0
14413,1698287399543,3,189,185,31,{77;85},Node Receives Propagated Block,-1.0,-1.0
14413,1698287399543,3,189,185,31,{77;85},Propagated Block Discarded,-1.0,-1.0
14427,1698287399543,2,181,173,31,{76;75},Node Receives Propagated Block,-1.0,-1.0
14427,1698287399543,2,181,173,31,{76;75},Propagated Block Discarded,-1.0,-1.0
14500,1698287399543,2,187,181,32,{78;84},Node Receives Propagated Block,-1.0,-1.0
14500,1698287399543,2,187,181,32,{78;84},Propagated Block Discarded,-1.0,-1.0
14503,1698287399543,1,185,177,30,{76;83},Node Receives Propagated Block,-1.0,-1.0
14503,1698287399543,1,185,177,30,{76;83},Propagated Block Discarded,-1.0,-1.0
14511,1698287399543,1,163,155,27,{72;67;69},Node Receives Propagated Block,-1.0,-1.0
14511,1698287399543,1,163,155,27,{72;67;69},Propagated Block Discarded,-1.0,-1.0
14515,1698287399543,1,147,145,25,{62;61;65},Node Receives Propagated Block,-1.0,-1.0
14515,1698287399543,1,147,145,25,{62;61;65},Propagated Block Discarded,-1.0,-1.0
14633,1698287399543,1,191,189,32,{78;79},Node Receives Propagated Block,-1.0,-1.0
14633,1698287399543,1,191,189,32,{78;79},Propagated Block Discarded,-1.0,-1.0
14635,1698287399543,2,155,149,26,{63;71;64},Node Receives Propagated Block,-1.0,-1.0
14635,1698287399543,2,155,149,26,{63;71;64},Propagated Block Discarded,-1.0,-1.0
14667,1698287399544,3,159,153,27,{67;64;74},Node Receives Propagated Block,-1.0,-1.0
14667,1698287399544,3,159,153,27,{67;64;74},Propagated Block Discarded,-1.0,-1.0
14705,1698287399544,3,185,177,30,{76;83},Node Receives Propagated Block,-1.0,-1.0
14705,1698287399544,3,185,177,30,{76;83},Propagated Block Discarded,-1.0,-1.0
14707,1698287399544,1,149,143,25,{61;66;68},Node Receives Propagated Block,-1.0,-1.0
14707,1698287399544,1,149,143,25,{61;66;68},Propagated Block Discarded,-1.0,-1.0
14791,1698287399544,2,183,179,32,{77;75},Node Receives Propagated Block,-1.0,-1.0
14791,1698287399544,2,183,179,32,{77;75},Propagated Block Discarded,-1.0,-1.0
14825,1698287399544,3,191,189,32,{78;79},Node Receives Propagated Block,-1.0,-1.0
14825,1698287399544,3,191,189,32,{78;79},Propagated Block Discarded,-1.0,-1.0
14830,1698287399546,3,147,145,25,{62;61;65},Node Receives Propagated Block,-1.0,-1.0
14830,1698287399546,3,147,145,25,{62;61;65},Propagated Block Discarded,-1.0,-1.0
15077,1698287399546,1,199,183,33,{79;84},Node Receives Propagated Block,-1.0,-1.0
15077,1698287399546,1,199,183,33,{79;84},Propagated Block Discarded,-1.0,-1.0
15103,1698287399546,2,159,153,27,{67;64;74},Node Receives Propagated Block,-1.0,-1.0
15103,1698287399546,2,159,153,27,{67;64;74},Propagated Block Discarded,-1.0,-1.0
15140,1698287399547,3,169,161,29,{77;70;68},Node Receives Propagated Block,-1.0,-1.0
15140,1698287399547,3,169,161,29,{77;70;68},Propagated Block Discarded,-1.0,-1.0
15180,1698287399547,3,161,159,28,{71;65;66},Node Receives Propagated Block,-1.0,-1.0
15180,1698287399547,3,161,159,28,{71;65;66},Propagated Block Discarded,-1.0,-1.0
15180,1698287399547,2,163,155,27,{72;67;69},Node Receives Propagated Block,-1.0,-1.0
15180,1698287399547,2,163,155,27,{72;67;69},Propagated Block Discarded,-1.0,-1.0
15299,1698287399547,1,205,197,35,{86;84},Node Receives Propagated Block,-1.0,-1.0
15299,1698287399547,1,205,197,35,{86;84},Propagated Block Discarded,-1.0,-1.0
15494,1698287399547,3,205,197,35,{86;84},Node Receives Propagated Block,-1.0,-1.0
15494,1698287399547,3,205,197,35,{86;84},Propagated Block Discarded,-1.0,-1.0
15509,1698287399547,1,167,157,28,{71;69;66},Node Receives Propagated Block,-1.0,-1.0
15509,1698287399547,1,167,157,28,{71;69;66},Propagated Block Discarded,-1.0,-1.0
15550,1698287399547,2,149,143,25,{61;66;68},Node Receives Propagated Block,-1.0,-1.0
15550,1698287399547,2,149,143,25,{61;66;68},Propagated Block Discarded,-1.0,-1.0
15576,1698287399547,2,169,161,29,{77;70;68},Node Receives Propagated Block,-1.0,-1.0
15576,1698287399547,2,169,161,29,{77;70;68},Propagated Block Discarded,-1.0,-1.0
15577,1698287399547,2,199,183,33,{79;84},Node Receives Propagated Block,-1.0,-1.0
15577,1698287399547,2,199,183,33,{79;84},Propagated Block Discarded,-1.0,-1.0
15590,1698287399548,1,195,191,33,{87;88;81},Node Receives Propagated Block,-1.0,-1.0
15590,1698287399548,1,195,191,33,{87;88;81},Propagated Block Discarded,-1.0,-1.0
15636,1698287399548,2,161,159,28,{71;65;66},Node Receives Propagated Block,-1.0,-1.0
15636,1698287399548,2,161,159,28,{71;65;66},Propagated Block Discarded,-1.0,-1.0
15642,1698287399548,1,211,205,36,{94;91},Node Receives Propagated Block,-1.0,-1.0
15642,1698287399548,1,211,205,36,{94;91},Propagated Block Discarded,-1.0,-1.0
15706,1698287399548,1,179,175,31,{82;81;80},Node Receives Propagated Block,-1.0,-1.0
15706,1698287399548,1,179,175,31,{82;81;80},Propagated Block Discarded,-1.0,-1.0
15752,1698287399548,1,197,195,34,{82;80},Node Receives Propagated Block,-1.0,-1.0
15752,1698287399548,1,197,195,34,{82;80},Propagated Block Discarded,-1.0,-1.0
15817,1698287399548,3,167,157,28,{71;69;66},Node Receives Propagated Block,-1.0,-1.0
15817,1698287399548,3,167,157,28,{71;69;66},Propagated Block Discarded,-1.0,-1.0
15824,1698287399548,3,195,191,33,{87;88;81},Node Receives Propagated Block,-1.0,-1.0
15824,1698287399548,3,195,191,33,{87;88;81},Propagated Block Discarded,-1.0,-1.0
15829,1698287399548,3,211,205,36,{94;91},Node Receives Propagated Block,-1.0,-1.0
15829,1698287399548,3,211,205,36,{94;91},Propagated Block Discarded,-1.0,-1.0
15963,1698287399549,1,207,203,35,{90;88;89},Node Receives Propagated Block,-1.0,-1.0
