SimTime, SysTime, NodeID, BlockID, ParentID, Height, BlockContent, EvtType, Difficulty, Cycles
208613,1691542640390,5,78,74,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
208613,1691542640390,5,78,74,12,{65;22;79;73},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
201060,1691542640390,6,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
209101,1691542640390,4,80,64,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
209101,1691542640390,4,80,64,12,{65;22;79;73},Propagated Block Discarded,-1.0,-1.0
209148,1691542640390,3,80,64,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
209148,1691542640390,3,80,64,12,{65;22;79;73},Propagated Block Discarded,-1.0,-1.0
209175,1691542640391,5,80,64,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
209175,1691542640391,5,80,64,12,{65;22;79;73},Propagated Block Discarded,-1.0,-1.0
209189,1691542640391,10,80,64,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
209189,1691542640391,10,80,64,12,{65;22;79;73},Propagated Block Discarded,-1.0,-1.0
209213,1691542640391,2,80,64,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
209213,1691542640391,2,80,64,12,{65;22;79;73},Propagated Block Discarded,-1.0,-1.0
209236,1691542640391,8,80,64,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
209236,1691542640391,8,80,64,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
209292,1691542640391,9,80,64,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
209292,1691542640391,9,80,64,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
209323,1691542640391,7,80,64,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
209323,1691542640391,7,80,64,12,{65;22;79;73},Propagated Block Discarded,-1.0,-1.0
209426,1691542640391,1,80,64,12,{65;22;79;73},Node Receives Propagated Block,-1.0,-1.0
209426,1691542640391,1,80,64,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
209666,1691542640391,4,82,80,13,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
209666,1691542640391,4,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
209709,1691542640391,3,82,80,13,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
209709,1691542640391,3,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
209735,1691542640391,5,82,80,13,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
209735,1691542640391,5,82,80,13,{17;16;51;69},Propagated Block Discarded,-1.0,-1.0
209747,1691542640391,10,82,80,13,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
209747,1691542640391,10,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
209769,1691542640391,2,82,80,13,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
209769,1691542640391,2,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
209790,1691542640391,8,82,80,13,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
209790,1691542640391,8,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
209842,1691542640391,9,82,80,13,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
209842,1691542640391,9,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
209871,1691542640391,7,82,80,13,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
209871,1691542640391,7,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
209915,1691542640391,9,84,74,12,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
209915,1691542640391,9,84,74,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
209965,1691542640391,1,82,80,13,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
209965,1691542640391,1,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
209992,1691542640391,8,84,74,12,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
209992,1691542640391,8,84,74,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
210031,1691542640391,7,84,74,12,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
210031,1691542640391,7,84,74,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
210040,1691542640391,1,84,74,12,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
210040,1691542640391,1,84,74,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
210064,1691542640391,4,84,74,12,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
210064,1691542640391,4,84,74,12,{17;16;51;69},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
201060,1691542640390,6,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
209965,1691542640391,1,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
210072,1691542640391,6,84,74,12,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
210072,1691542640391,6,84,74,12,{17;16;51;69},Propagated Block Discarded,-1.0,-1.0
210152,1691542640391,2,84,74,12,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
210152,1691542640391,2,84,74,12,{17;16;51;69},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
201060,1691542640390,6,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
209965,1691542640391,1,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
210183,1691542640391,10,84,74,12,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
210183,1691542640391,10,84,74,12,{17;16;51;69},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
209965,1691542640391,1,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
210226,1691542640391,3,84,74,12,{17;16;51;69},Node Receives Propagated Block,-1.0,-1.0
210226,1691542640391,3,84,74,12,{17;16;51;69},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
201060,1691542640390,6,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
209965,1691542640391,1,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
218334,1691542640391,8,86,-1,0,{72;36;50;39},Node Completes Validation,1.0E15,7.255233982109375E8
218334,1691542640391,8,86,66,8,{72;36;50;39},Appended On Chain (parentless),1.0E15,7.255233982109375E8
55657,1691542640374,5,22,16,-1,{63;47;53;80;58},Added to Orphans,-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
86999,1691542640375,5,28,22,-1,{6;21;81;54;62},Added to Orphans,-1.0,-1.0
94368,1691542640375,2,30,22,-1,{6;21;81;54;62},Added to Orphans,-1.0,-1.0
116708,1691542640377,5,36,34,-1,{5;97;38;28;37},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
150099,1691542640382,9,52,40,-1,{86;85;56;46;57},Added to Orphans,-1.0,-1.0
150581,1691542640382,1,50,44,-1,{86;85;56;46;57},Added to Orphans,-1.0,-1.0
155687,1691542640383,2,54,48,-1,{86;85;56;46;57},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
164501,1691542640385,3,62,52,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
182099,1691542640388,5,72,68,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
190365,1691542640389,5,74,68,-1,{32;42;4;55},Added to Orphans,-1.0,-1.0
201060,1691542640390,6,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
208613,1691542640390,5,78,74,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
209426,1691542640391,1,80,64,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
209965,1691542640391,1,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
210226,1691542640391,3,84,74,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
226282,1691542640391,1,86,66,8,{72;36;50;39},Node Receives Propagated Block,-1.0,-1.0
226282,1691542640391,1,86,66,-1,{72;36;50;39},Added to Orphans,-1.0,-1.0
226283,1691542640392,3,86,66,8,{72;36;50;39},Node Receives Propagated Block,-1.0,-1.0
226283,1691542640392,3,86,66,-1,{72;36;50;39},Added to Orphans,-1.0,-1.0
226293,1691542640392,10,86,66,8,{72;36;50;39},Node Receives Propagated Block,-1.0,-1.0
226293,1691542640392,10,86,66,-1,{72;36;50;39},Added to Orphans,-1.0,-1.0
226299,1691542640392,5,86,66,8,{72;36;50;39},Node Receives Propagated Block,-1.0,-1.0
226299,1691542640392,5,86,66,-1,{72;36;50;39},Added to Orphans,-1.0,-1.0
226370,1691542640392,4,86,66,8,{72;36;50;39},Node Receives Propagated Block,-1.0,-1.0
226370,1691542640392,4,86,66,-1,{72;36;50;39},Added to Orphans,-1.0,-1.0
226433,1691542640392,7,86,66,8,{72;36;50;39},Node Receives Propagated Block,-1.0,-1.0
226433,1691542640392,7,86,66,-1,{72;36;50;39},Added to Orphans,-1.0,-1.0
226440,1691542640392,6,86,66,8,{72;36;50;39},Node Receives Propagated Block,-1.0,-1.0
226440,1691542640392,6,86,66,-1,{72;36;50;39},Added to Orphans,-1.0,-1.0
226453,1691542640392,2,86,66,8,{72;36;50;39},Node Receives Propagated Block,-1.0,-1.0
226453,1691542640392,2,86,66,-1,{72;36;50;39},Added to Orphans,-1.0,-1.0
226477,1691542640392,9,86,66,8,{72;36;50;39},Node Receives Propagated Block,-1.0,-1.0
226477,1691542640392,9,86,66,-1,{72;36;50;39},Added to Orphans,-1.0,-1.0
231455,1691542640392,9,88,-1,0,{92;41;67;19;13},Node Completes Validation,1.0E15,9.163318383867188E8
231455,1691542640392,9,88,58,9,{92;41;67;19;13},Appended On Chain (parentless),1.0E15,9.163318383867188E8
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
105157,1691542640376,1,34,28,-1,{61;1;48;76;49},Added to Orphans,-1.0,-1.0
106366,1691542640377,9,32,26,-1,{61;1;48;76;49},Added to Orphans,-1.0,-1.0
116708,1691542640377,5,36,34,-1,{5;97;38;28;37},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
130892,1691542640379,3,40,36,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
134076,1691542640379,9,42,32,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
139362,1691542640380,1,44,36,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
171620,1691542640387,5,68,52,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
182099,1691542640388,5,72,68,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
190365,1691542640389,5,74,68,-1,{32;42;4;55},Added to Orphans,-1.0,-1.0
201060,1691542640390,6,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
208613,1691542640390,5,78,74,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
209426,1691542640391,1,80,64,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
209965,1691542640391,1,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
210226,1691542640391,3,84,74,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
226477,1691542640392,9,86,66,-1,{72;36;50;39},Added to Orphans,-1.0,-1.0
233914,1691542640392,2,90,-1,0,{92;41;67;19;13},Node Completes Validation,1.0E15,2.684145521948242E9
233914,1691542640392,2,90,84,13,{92;41;67;19;13},Appended On Chain (parentless),1.0E15,2.684145521948242E9
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
201060,1691542640390,6,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
209965,1691542640391,1,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
226477,1691542640392,9,86,66,-1,{72;36;50;39},Added to Orphans,-1.0,-1.0
235346,1691542640392,6,92,-1,0,{92;41;67;19;13},Node Completes Validation,1.0E15,4.2548967717871094E8
235346,1691542640392,6,92,82,14,{92;41;67;19;13},Appended On Chain (parentless),1.0E15,4.2548967717871094E8
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
182099,1691542640388,5,72,68,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
190365,1691542640389,5,74,68,-1,{32;42;4;55},Added to Orphans,-1.0,-1.0
226477,1691542640392,9,86,66,-1,{72;36;50;39},Added to Orphans,-1.0,-1.0
239806,1691542640392,3,90,84,13,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
239806,1691542640392,3,90,84,13,{92;41;67;19;13},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
201060,1691542640390,6,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
209965,1691542640391,1,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
226477,1691542640392,9,86,66,-1,{72;36;50;39},Added to Orphans,-1.0,-1.0
239834,1691542640393,10,90,84,13,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
239834,1691542640393,10,90,84,13,{92;41;67;19;13},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
209965,1691542640391,1,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
226477,1691542640392,9,86,66,-1,{72;36;50;39},Added to Orphans,-1.0,-1.0
239886,1691542640393,4,90,84,13,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
239886,1691542640393,4,90,84,13,{92;41;67;19;13},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
130542,1691542640378,6,38,14,-1,{35;71;25;68;23},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
158516,1691542640384,1,56,50,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
158834,1691542640384,2,58,54,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
161194,1691542640384,6,60,46,-1,{9;64;52;15;7},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
201060,1691542640390,6,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
209965,1691542640391,1,82,80,-1,{17;16;51;69},Added to Orphans,-1.0,-1.0
226477,1691542640392,9,86,66,-1,{72;36;50;39},Added to Orphans,-1.0,-1.0
239895,1691542640393,1,90,84,13,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
239895,1691542640393,1,90,84,-1,{92;41;67;19;13},Added to Orphans,-1.0,-1.0
239901,1691542640393,3,88,58,9,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
239901,1691542640393,3,88,58,9,{92;41;67;19;13},Propagated Block Discarded,-1.0,-1.0
239924,1691542640393,6,90,84,13,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
239924,1691542640393,6,90,84,13,{92;41;67;19;13},Propagated Block Discarded,-1.0,-1.0
239928,1691542640393,5,88,58,9,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
239928,1691542640393,5,88,58,-1,{92;41;67;19;13},Added to Orphans,-1.0,-1.0
239951,1691542640393,8,90,84,13,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
239951,1691542640393,8,90,84,-1,{92;41;67;19;13},Added to Orphans,-1.0,-1.0
239959,1691542640393,5,90,84,13,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
239959,1691542640393,5,90,84,13,{92;41;67;19;13},Appended On Chain (w/ parent),-1.0,-1.0
68476,1691542640374,6,24,18,-1,{70;95;78;100;87},Added to Orphans,-1.0,-1.0
77296,1691542640374,9,26,20,-1,{90;34;66;94;43},Added to Orphans,-1.0,-1.0
138740,1691542640380,6,46,38,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
143919,1691542640381,2,48,30,-1,{20;82;10;24},Added to Orphans,-1.0,-1.0
165340,1691542640386,1,64,56,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
170186,1691542640386,9,66,42,-1,{99;33;84;30},Added to Orphans,-1.0,-1.0
177663,1691542640387,6,70,60,-1,{26;8;3;31},Added to Orphans,-1.0,-1.0
201060,1691542640390,6,76,24,-1,{65;22;79;73},Added to Orphans,-1.0,-1.0
226477,1691542640392,9,86,66,-1,{72;36;50;39},Added to Orphans,-1.0,-1.0
239928,1691542640393,5,88,58,-1,{92;41;67;19;13},Added to Orphans,-1.0,-1.0
239983,1691542640393,7,90,84,13,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
239983,1691542640393,7,90,84,-1,{92;41;67;19;13},Added to Orphans,-1.0,-1.0
240003,1691542640393,9,90,84,13,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
240003,1691542640393,9,90,84,13,{92;41;67;19;13},Propagated Block Discarded,-1.0,-1.0
240035,1691542640393,7,88,58,9,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
240035,1691542640393,7,88,58,-1,{92;41;67;19;13},Added to Orphans,-1.0,-1.0
240121,1691542640393,1,88,58,9,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
240121,1691542640393,1,88,58,-1,{92;41;67;19;13},Added to Orphans,-1.0,-1.0
240139,1691542640393,4,88,58,9,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
240139,1691542640393,4,88,58,9,{92;41;67;19;13},Propagated Block Discarded,-1.0,-1.0
240200,1691542640393,10,88,58,9,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
240200,1691542640393,10,88,58,9,{92;41;67;19;13},Propagated Block Discarded,-1.0,-1.0
240205,1691542640393,8,88,58,9,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
240205,1691542640393,8,88,58,-1,{92;41;67;19;13},Added to Orphans,-1.0,-1.0
240224,1691542640393,6,88,58,9,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
240224,1691542640393,6,88,58,9,{92;41;67;19;13},Propagated Block Discarded,-1.0,-1.0
240255,1691542640393,2,88,58,9,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
240255,1691542640393,2,88,58,9,{92;41;67;19;13},Propagated Block Discarded,-1.0,-1.0
243851,1691542640393,4,92,82,14,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
243851,1691542640393,4,92,82,14,{92;41;67;19;13},Propagated Block Discarded,-1.0,-1.0
243900,1691542640393,3,92,82,14,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
243900,1691542640393,3,92,82,14,{92;41;67;19;13},Propagated Block Discarded,-1.0,-1.0
243928,1691542640393,5,92,82,14,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
243928,1691542640393,5,92,82,14,{92;41;67;19;13},Propagated Block Discarded,-1.0,-1.0
243942,1691542640394,10,92,82,14,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
243942,1691542640394,10,92,82,14,{92;41;67;19;13},Propagated Block Discarded,-1.0,-1.0
243967,1691542640394,2,92,82,14,{92;41;67;19;13},Node Receives Propagated Block,-1.0,-1.0
